content_id,title,type,subject,difficulty,tags,url
C070,Biology Video 70,Video,Biology,4,"biology, video",
C071,Biology Video 71,Video,Biology,3,"biology, video",
C072,Physics Lecture Notes 72,Lecture Notes,Physics,5,"physics, lecture notes",
C073,Mathematics Video 73,Video,Mathematics,4,"mathematics, video",
C074,Physics Practice Questions 74,Practice Questions,Physics,3,"physics, practice questions",
C075,Mathematics Lecture Notes 75,Lecture Notes,Mathematics,3,"mathematics, lecture notes",
C076,History Lecture Notes 76,Lecture Notes,History,4,"history, lecture notes",
C077,History Practice Questions 77,Practice Questions,History,3,"history, practice questions",
C078,Biology Lecture Notes 78,Lecture Notes,Biology,4,"biology, lecture notes",
C079,Physics Lecture Notes 79,Lecture Notes,Physics,3,"physics, lecture notes",
C080,Physics Video 80,Video,Physics,1,"physics, video",
C081,History Video 81,Video,History,4,"history, video",
C082,Computer Science Video 82,Video,Computer Science,5,"computer science, video",
C083,Computer Science Practice Questions 83,Practice Questions,Computer Science,4,"computer science, practice questions",
C084,Physics Practice Questions 84,Practice Questions,Physics,2,"physics, practice questions",
C085,History Lecture Notes 85,Lecture Notes,History,2,"history, lecture notes",
C086,Physics Lecture Notes 86,Lecture Notes,Physics,5,"physics, lecture notes",
C087,Biology Practice Questions 87,Practice Questions,Biology,5,"biology, practice questions",
C088,Physics Lecture Notes 88,Lecture Notes,Physics,1,"physics, lecture notes",
C089,Physics Practice Questions 89,Practice Questions,Physics,5,"physics, practice questions",
C090,Physics Lecture Notes 90,Lecture Notes,Physics,2,"physics, lecture notes",
C091,Computer Science Lecture Notes 91,Lecture Notes,Computer Science,4,"computer science, lecture notes",
C092,Biology Practice Questions 92,Practice Questions,Biology,4,"biology, practice questions",
C093,History Video 93,Video,History,5,"history, video",
C094,History Video 94,Video,History,5,"history, video",
C095,Computer Science Practice Questions 95,Practice Questions,Computer Science,3,"computer science, practice questions",
C096,Physics Practice Questions 96,Practice Questions,Physics,3,"physics, practice questions",
C097,Biology Lecture Notes 97,Lecture Notes,Biology,1,"biology, lecture notes",
C098,Computer Science Lecture Notes 98,Lecture Notes,Computer Science,4,"computer science, lecture notes",
C099,Computer Science Practice Questions 99,Practice Questions,Computer Science,3,"computer science, practice questions",
C100,Physics Video 100,Video,Physics,3,"physics, video",
